0,492.41,340.24,251.46,258.64,247.51,254.4,254.96,254.97,254.96,326.62
2.5,556.73,482.51,443.16,413.41,492.19,519.61,552.94,563.97,582.65,482.03
2.51,555.06,484.19,447.69,413.99,495.09,519.35,546.38,567.54,581.02,486.49
2.52,551.7,489.24,453.14,415.54,498.28,520.99,542.45,569.09,580.45,489.2
2.53,548.86,492.41,458.88,417.08,500.71,523.44,538.29,569.46,576.23,495.26
2.54,546.65,494.99,465.66,418.53,502.92,524.06,534.36,569.69,575.31,499.65
2.55,544.08,497.64,470.16,420.89,505.4,526.55,530.17,569.63,572.5,503.23
2.56,543.09,499.75,476.06,423.6,507.32,528.41,526.36,569.29,568.94,507.01
2.57,539.32,501.52,479.94,426.76,509.14,530.31,522.71,564.53,565.32,510.87
2.58,535.26,503.05,484.41,429.25,510.12,533.54,519.27,566.33,558.68,514.21
2.59,532.01,503.42,489,432.49,511.5,535.72,515.75,561.14,556.97,516.99
2.6,528.6,503.72,492.63,435.93,513.08,538.27,512.75,558.25,551.45,519.62
2.61,524.98,503.03,496.14,439.3,513.08,541,510.57,557.95,545.64,521.96
2.62,521.36,502.37,499.19,443.07,513.13,543.86,506.43,554.94,542.57,523.56
2.63,517.67,501.63,501.23,448.6,512.76,546.83,503.47,551.74,535.13,524.73
2.64,514.6,499.98,503.64,452.4,512.69,552.59,502,545.18,530.56,526.24
2.65,511.17,497.7,504.62,455.99,511.88,553.52,501.41,540.92,525.36,526.89
2.66,509.01,495.93,506.17,459.79,510.65,558.09,499.51,539.45,520.21,526.54
2.67,506.21,493.17,506.37,463.44,509.72,559.41,502.22,533.4,516.43,526.28
2.68,503.82,490.47,506.44,466.73,507.95,560.62,501.19,528.67,511.13,525.55
2.69,501.14,487.44,506.03,469.83,506.7,565.86,499.85,524.57,506.7,523.65
2.7,499.2,483.83,504.85,472.94,504.43,568.4,500.81,520.24,503.18,523.52
2.71,497.6,480.26,503.57,475.93,502.37,568.21,501.93,516.03,500.28,520.32
2.72,496.34,476.2,501.41,478.39,500.4,572.47,507.13,512.44,497.43,517.91
2.73,495.46,473.03,500.03,480.45,497.6,571.56,506.14,508.65,492.04,515.58
2.74,494.67,469.02,499.13,482.59,495.17,574.97,508.5,504.78,491.48,512.68
2.75,494.62,465.47,494.23,484.16,492.95,576.26,514.21,501.49,488.28,509.66
2.76,494.94,461.3,491.45,485.53,490.54,577.35,516.83,498.29,487.18,506.01
2.77,495.41,457.46,487.42,486.81,488.13,575.22,520.42,495.83,486.59,502.6
2.78,496.17,454.02,484.12,489.22,485.77,576.14,524.22,493.76,486.52,498.95
2.79,497.74,450.55,479.57,489.09,482.95,575.22,527.75,491.55,486.96,495.56
2.8,499.04,447.26,475.66,486.98,480.71,575.88,531.95,490.54,487.92,491.82
2.81,500.83,444.12,471.38,486.61,478.42,577.03,535.45,489.19,489.39,487.59
2.82,503.41,441.25,466.81,486.71,476.58,576.52,539.7,489,491.35,484.12
2.83,505.96,439.67,463.09,484.38,474.25,573.08,544.09,488.95,494.01,481.02
2.84,508.69,435.06,458.78,484.66,472.7,573.51,550.6,489.19,497.29,476.21
2.85,511.58,433.05,454.66,480.72,471.1,572.56,554.78,490.13,501.61,474.55
2.86,514.65,432.04,448.64,481.25,469.87,567.89,558.84,491.85,507.28,468.94
2.87,517.86,430.75,445.72,478.86,469.05,568.6,560.45,493.44,511.91,468.85
2.88,521.39,430.17,441.06,476.59,466.17,567.16,565.46,496,513.61,465.14
2.89,525.62,430.15,437.9,471.46,465.8,561.98,569.15,498.72,517.85,462.05
2.9,529.11,430.26,435.31,468.88,465.6,560.49,572.36,501.57,523.88,460.28
2.91,532.21,430.9,432.69,466.39,465.44,560.5,575.17,504.98,529.8,458.84
2.92,535.27,431.85,430.32,463.1,466.76,554.64,574.48,508.56,535.26,457.93
2.93,538.54,433.59,429.16,460,467.11,555.82,579.41,512.31,539.48,457.42
2.94,541.83,435.01,427.57,456.9,467.38,550.61,578.03,516.14,545.82,456.79
2.95,544.95,437.58,426.22,453.78,468.03,547.96,581.9,521.05,549.19,457.04
2.96,547.51,440.12,426.17,450.83,470.65,547.48,582.85,525.07,557.58,458
2.97,553.11,442.93,426.47,448.05,471.06,543.96,583.22,530.06,559.73,459.6
2.98,555.85,446.78,427.12,445.49,475.54,542.22,583.48,533.49,563.57,460.59
2.99,555.61,450,428.11,442.65,476.87,540.72,583.23,538.08,568.12,463.57
3,559.92,453.65,429.4,440.58,480.06,538.8,582.48,544.61,573.56,464.44
3.01,561.67,456.85,431.48,438.48,482.49,536.73,580.85,548.98,577.29,466.56
3.02,563.39,460.58,433.29,436.78,484.68,537.73,580.31,549.97,578.66,469.4
3.03,563.85,464.45,435.76,434.75,487.25,534.83,575.71,553.77,582.73,474.85
3.04,564.76,470.72,439.17,434.15,489.81,534.26,575.92,557.47,584.88,475.92
3.05,565.39,474.89,442.71,430.71,492.61,534.14,573.96,560.53,586.52,481.07
3.06,565.25,478.67,446.7,432.09,494.87,533.57,568.31,563.54,587.64,484.85
3.07,564.99,482.47,452.28,431.98,498.45,533.32,565.93,568.81,588.24,488.61
3.08,564.1,486.13,453.74,431.29,500.86,533.66,565.18,570.9,588.33,492.58
3.09,563.53,489.42,458.92,430.43,503.21,533.85,559.37,572.93,587.9,496.39
3.1,562.18,492.58,463.95,430.77,506.04,535.25,558.64,573.91,586.96,500.04
3.11,560.68,495.14,468.65,434.75,508.32,536.48,554.34,575.43,585.47,503.28
3.12,558.82,497.99,472.78,433.59,510.14,537.4,551.52,576.03,583.69,506.72
3.13,557.14,500.02,476.9,435.11,512.72,539.15,546.42,576.09,581.08,510.13
3.14,552,502.36,481.02,436.77,513.77,540.24,543.38,575.86,578.84,513.82
3.15,552.02,503.96,485.15,438.81,516.21,545.49,539.9,575.23,575.51,516.96
3.16,549.46,505.18,489.37,442.92,516.97,544.46,536.63,571.07,571.32,519.66
3.17,546.74,506.29,492.58,443.85,518.57,546.94,533.26,572.79,567.71,522.81
3.18,544.11,506.93,497.76,447.19,519.96,552.12,530.67,567.77,562.77,525.74
3.19,539.02,506.54,501.85,449.94,519.93,551.73,527.96,568.17,558.61,527.29
3.2,535.92,506.64,501.86,452.41,520.08,553.7,526.27,565.82,554.68,528.91
3.21,532.77,505.95,504.24,457.68,520.47,559.27,524.37,563.46,550.6,529.63
3.22,530.01,505.37,508.52,458.78,520.52,561.87,522.27,558.04,546.09,533.41
3.23,527.23,504.04,510.27,462.08,520.13,564.62,521.83,554.39,541.76,531.8
3.24,524.36,502.34,511.99,466.87,520.26,564.23,520.72,550.81,537.55,532
3.25,523.88,500.53,512.31,468.63,519.5,569.47,520.15,548.15,534.04,532.05
3.26,522.16,498.07,512.96,473.11,517.9,572.07,519.96,546.33,529.71,531.68
3.27,517.44,496.08,512.61,476.06,516.67,571.3,519.83,542.71,525.73,531.69
3.28,516.07,493.52,512.52,478.88,515.79,576.4,520.69,539.13,520.02,530.4
3.29,513.01,490.79,510.48,481.09,513.6,578.29,521.44,535.44,518.86,528.45
3.3,512.37,487.84,507.97,483.55,512.52,580.24,522.99,530.91,514.13,526.95
3.31,511.34,485.13,508.08,485.66,510.41,581.79,524.46,526.7,514.58,525.14
3.32,510.18,482.03,504.18,487.38,508.71,583.51,526.41,522.98,509.48,522.73
3.33,509.98,478.98,504.34,489.22,506.89,583.88,529.27,520.03,511.18,520.35
3.34,509.95,475.52,500.45,490.03,504.41,585.37,531.25,516.94,507.33,517.76
3.35,510.08,472.2,497.38,491.33,502.49,586.09,533.78,516.89,506.19,515.18
3.36,510.49,469.44,494.11,491.87,500.82,586.66,536.67,513.01,509.18,512.68
3.37,511.72,465.33,490.84,492.26,498.73,586.86,539.69,511.1,507.4,509.55
3.38,512.78,460.74,487.62,492.31,496.84,586.92,543.35,509.25,506.89,506.65
3.39,513.46,458.41,484.1,491.99,494.89,586.61,546.59,508.41,510.92,503.53
3.4,515.54,457,479.86,491.45,493.37,586.15,550.02,507.28,509.66,500.6
3.41,517.38,454.38,474.85,491.23,491.58,585.32,553.46,506.83,514.49,497.7
3.42,519.44,451.96,471.36,490.05,490.45,584.26,556.87,507.13,516.58,494.5
3.43,523.11,451.23,468.33,488.68,488.6,583.51,560.48,507.79,518.18,492.12
3.44,524.82,449.2,464.62,487.4,487.77,581.91,563.86,508.65,522.01,489.51
3.45,527.91,448.34,461.7,485.26,486.71,580.82,569.09,509.33,525.4,487.03
3.46,530.95,447.42,458.7,483.81,485.8,578.9,572.59,511.44,529.13,485.16
3.47,534.28,447.01,456.36,481.57,485.24,577.21,575.74,513.09,533.25,482.95
3.48,538.62,447.16,453.34,479.38,485.04,575.28,578.58,515.09,537.32,481.94
3.49,541.5,447.48,451.04,476.8,485.02,573.96,580.78,519.02,541.84,480.76
3.5,543.26,447.86,449.34,474.19,485.14,569.12,583.28,521.72,546.04,479.26
3.51,546.03,449.45,447.33,471.76,485.63,570.03,585.25,524.84,549.51,478.72
3.52,548.56,450.52,446.26,469.54,486.34,564.99,586.6,527.71,553.59,478.33
3.53,551.18,452.87,445.57,467.16,486.81,565.81,588.24,530.87,560.93,478.33
3.54,556.37,454.06,444.75,464.53,487.6,561.41,589.33,534.58,564.86,478.4
3.55,558.84,456.58,445.18,462.27,488.92,561.66,590.07,540.32,569.38,477.84
3.56,560.82,461.3,444.68,460.23,490.67,560.14,590.48,544.3,570.64,477.41
3.57,563.51,463.83,445.52,457.92,492.21,558.75,590.54,548.08,575.45,478.84
3.58,565.43,466.76,446.53,456.25,493.71,554.13,590.25,551.94,577.4,482.83
3.59,567.17,469.94,447.64,454.11,495.58,556.34,589.62,555.43,582.96,485.09
3.6,568.78,470.4,449.56,452.56,497.64,552.14,588.65,557.01,585.77,487.13
3.61,570.07,475.79,451.16,450.92,499.68,550.41,587.3,560.65,588.26,489.27
3.62,570.78,479.23,453.72,450.06,501.94,552.92,585.84,565.51,590.18,492.19
3.63,571.36,482.67,456.4,449.18,503.98,552.37,583.75,568.89,592.02,495.16
3.64,571.56,486.13,459.76,448.45,506.19,550.76,581.91,571.5,593.08,497.69
3.65,571.64,489.39,461.99,448.06,508.67,549.31,579.76,573.93,594,500.59
3.66,571.1,492.73,467.4,448.02,510.48,549.66,577.24,576.2,594.6,503.7
3.67,570.84,495.41,470.61,448.34,512.94,549.59,572.59,578.38,594.72,506.55
3.68,570.04,498.77,474.2,448.85,515.05,553.26,571.84,579.78,594.03,510.04
3.69,568.86,501.4,478,449.3,516.67,551.18,569.09,581.01,593.47,513.13
3.7,567.51,503.66,481.61,450.31,519.28,551.42,566.64,582.16,592.15,516.22
3.71,566.02,505.72,485.22,451.47,520.06,553.93,561.83,582.56,590.49,519.29
3.72,564.15,507.91,488.8,453.02,523.15,554.14,557.96,582.62,588.45,522.71
3.73,562.09,509.09,492.66,454.5,523.53,556.82,555.7,582.37,586.3,524.92
3.74,560.33,510.46,495.95,456.58,524.88,556.93,555.09,581.8,583.96,527.33
3.75,555.9,511.97,499.11,458.4,526.59,562.01,553.09,578.72,578.24,529.79
3.76,555.06,512.56,501.32,460.79,527.07,561.04,547.58,579.65,576.66,531.88
3.77,552.88,512.51,507.2,463.39,527.79,563,545.56,576.11,572.93,533.79
3.78,550.63,512.93,506.69,465.79,528.36,567.51,546.47,575.92,568.66,535.43
3.79,545.62,512.78,512.32,468.18,528.53,567.44,541.12,573.48,565.44,538.02
3.8,542.89,512.52,510.91,470.75,528.68,572.24,542.59,571.3,561.8,537.91
3.81,542.84,511.78,515.89,473.31,529.18,571.47,541.11,568.71,558.38,538.52
3.82,540.98,510.09,513.52,476.06,528.49,576.54,537.33,566.22,554.74,539.69
3.83,535.69,508.04,517.96,478.86,527.75,578.69,537.06,563.37,551.3,541.37
3.84,535.33,507.34,518.78,481.26,527.46,580.04,539.07,558.61,547.82,541.04
3.85,533.84,505.47,518.58,483.6,526.74,583.11,539.12,554.54,544.47,539.18
3.86,531.97,503.7,518.63,486.66,526.41,583.67,537.33,551.21,541.69,538.27
3.87,529.96,498.92,518.34,488.24,524.64,586.49,537.14,548.23,539.19,537.62
3.88,527.26,499.69,518.01,492.9,523.13,587.57,538.18,545.4,535.88,538.53
3.89,526.93,497.11,514.66,492.83,522.85,589.61,540.77,544.64,534.21,534.75
3.9,525.1,494.75,513.31,496.61,520.65,590.61,540.09,542.11,532.06,535.26
3.91,523.96,490.15,511.48,495.8,519.55,591.85,545.18,537.84,530.44,531.75
3.92,523.52,489.85,512.49,498.94,517.56,592.94,543.62,534.11,529.43,530.13
3.93,523.89,484.45,508.13,500.39,516.43,593.65,548.81,534.28,528.12,527.64
3.94,523.98,483.98,505.52,501.3,514.63,594.2,551.52,530.37,527.5,525.8
3.95,524.38,481.77,503.16,501.85,513.53,594.57,551.76,528.65,527.62,523.7
3.96,527.4,479.55,500.43,502.52,511.56,594.78,553.86,526.69,528.16,520.47
3.97,526.82,475.14,497.5,500.1,510.21,594.84,556.59,526.7,528.42,518.1
3.98,527.95,476.21,494.58,502.14,508.66,594.46,562.31,525.3,529.12,517.01
3.99,529.43,474.1,491.6,501.65,507.01,594.38,565.2,523.94,531.04,513.61
4,533.15,472.4,489.02,500.91,506.23,593.75,568.32,523.71,532.68,511.12
4.01,533.22,470.39,486.51,500.75,504.75,592.75,571.27,523.81,534.94,509.28
4.02,534.97,469.31,483.36,499.15,504.14,591.48,574.31,524.34,536.84,506.99
4.03,539.36,468.65,480.56,497.94,502.83,590.68,574.76,526.29,539.94,505.1
4.04,542.09,467.74,478.15,496.81,502.29,589.6,579.46,526.23,542.98,503.15
4.05,542.11,467.13,475.98,495.04,501.95,587.53,582.67,527.95,546.5,501.61
4.06,544.08,467.3,471.56,493.81,501.55,586.81,585.11,529.56,549.31,500.01
4.07,549.64,467.36,469.45,491.18,501.55,585.03,587.34,532.07,552.92,498.75
4.08,552.19,468.41,467.68,490.49,501.5,583.69,589.67,533.55,556.33,497.87
4.09,555.3,469.27,466.33,488.53,501.87,582.14,591.38,536.63,561.56,497.15
4.1,555.38,470.13,464.69,485.55,501.99,580.62,593.19,541.37,563.54,496.61
4.11,558.5,470.9,463.78,484.74,502.51,578.87,594.4,544.06,567.35,496.2
4.12,562.91,472.44,462.96,480.42,502.92,577.32,595.66,547.16,570.99,496.37
4.13,565.37,473.92,465.15,479.16,504.1,575.83,596.55,550.28,574.11,496.42
4.14,567.37,475.93,463.06,476.85,505.48,573.79,597.33,553.25,580.04,497.52
4.15,569.87,478.39,464.25,475.11,506.85,573.13,597.56,555.86,581.21,497.94
4.16,571.79,480.38,463.96,473.56,508.23,569.21,597.39,558.21,586.51,499.37
4.17,573.56,482.96,464.28,471.96,509.55,570.15,597.3,560.88,589.69,498.52
4.18,574.94,485.54,468.18,470.78,511.27,569.35,596.68,564.08,592.3,501.77
4.19,576.4,488.11,467.72,469.33,512.99,568.43,595.67,567.52,594.79,503.85
4.2,577.29,490.69,471.44,468.5,514.68,564.74,594.5,572.45,596.74,505.72
4.21,578.01,493.27,472.62,467.39,516.52,566.77,593.18,575.45,598.35,507.73
4.22,578.55,495.82,475.37,466.85,518.89,566.6,591.43,578.15,599.58,510.11
4.23,578.92,498.6,478.17,466.46,520.06,566.4,590,578.32,600.71,512.64
4.24,579.18,501.2,480.5,466.44,523.07,566.37,587.7,582.42,601.25,515.54
4.25,578.92,503.61,483.43,466.61,523.84,566.54,585.87,584.37,601.66,518.76
4.26,578.01,506.01,486.3,466.76,526.85,567,583.66,585.97,601.72,520.94
4.27,577.58,508.52,489.69,467.06,527.78,564.94,581.19,587.17,601.43,523.47
4.28,576.6,510.16,491.97,467.68,529.5,566.37,579.16,588.47,600.8,526.41
4.29,575.2,512.55,495.28,468.93,531.24,568.78,577.27,589.21,599.83,529.24
4.3,574.08,513.63,498.1,469.74,532.87,570.07,572.3,589.62,598.52,531.45
4.31,572.36,515.9,501.91,470.9,533.85,570.58,572.27,589.67,596.82,533.78
4.32,570.67,516.51,503.75,472.44,535.06,572.39,570.38,589.39,594.96,536.94
4.33,568.77,517.56,509.01,473.94,537.58,573.53,565.36,588.76,592.96,537.99
4.34,567.16,520.1,512.25,475.88,539.81,575.05,566.07,587.73,590.63,541.84
4.35,563.07,520.35,514.37,477.31,537.91,576.77,560.95,586.78,587.62,542.51
4.36,562.61,519.98,515.93,479.79,538.54,578.49,562.4,585.26,585.27,544.81
4.37,560.85,519.71,518.89,481.66,539.44,580.15,557.63,583.57,582.54,544.87
4.38,556.3,520.22,520.13,483.72,541.57,582.3,559.25,581.71,579.59,548.99
4.39,556.43,521.18,522.55,485.78,541.97,583.73,556.58,579.76,576.89,547.99
4.4,552.8,518.62,523.53,487.72,542.03,586.08,553.91,576.89,574.14,547.91
4.41,551.91,517.11,524.98,490.84,541.95,587.51,555.96,574.85,568.46,548.45
4.42,550.34,516.75,525.95,492.07,539.7,589.87,555.59,572.73,566.25,548.88
4.43,545.67,515.23,526.15,496.07,538.78,591.35,555.39,570.09,565.24,548.73
4.44,546.82,513.43,526.17,498.35,538.19,593.31,555.33,564.79,563.23,548.39
4.45,542.8,512.35,526,500.24,538.08,594.85,555.98,564.38,557.62,547.8
4.46,543.11,510.24,525.88,502.19,539.33,596.46,554.1,562,557.9,549.36
4.47,542.83,508.54,525.45,503.71,536.14,597.69,554.15,559.84,556.66,548.71
4.48,539.1,506.65,524.57,505.48,534.64,598.69,557.94,553.81,551.04,544.56
4.49,538.49,504.78,522.27,506.88,535.81,599.93,559.12,554.34,552.86,546.38
4.5,540.11,502.71,522.17,508.13,533.29,601.02,560.38,552.72,551.81,541.69
4.51,539.91,500.65,518.46,509.04,531.36,601.71,562.5,547.02,547.87,543.14
4.52,539.88,498.56,518.32,509.51,531.18,602.43,564.19,548.48,547.53,538.31
4.53,540.11,496.67,516.99,510.42,529.85,602.97,566.03,543.58,547.13,539.32
4.54,540.04,494.77,512.33,510.96,527.87,603.35,568.55,544.9,547.08,534.96
4.55,538.56,492.83,510.48,511.3,528.13,603.55,568.49,541.25,547.37,533.72
4.56,541.98,491.31,508.3,511.75,526.41,603.58,572.65,539.98,547.62,531.43
4.57,543.31,489.51,505.64,511.41,524.59,603.44,575.48,542.03,551.71,529.61
4.58,541.72,488.31,503.65,511.11,523.27,603.15,577.95,541.66,550.7,527.15
4.59,546.21,487.08,501.04,510.43,524.62,602.43,578.23,541.4,551.82,525.03
4.6,544.73,486.05,498.53,509.76,522,601.98,582.84,541.75,554.74,523.37
4.61,549.41,484.96,496.91,508.88,520.89,601.12,585.28,542.42,558.14,521.2
4.62,551.6,484.25,494.43,508.24,520.33,600.29,587.48,539.88,557.33,519.85
4.63,550.89,483.74,492.56,507.21,520.13,599.26,589.95,543.62,562.71,518.32
4.64,555.71,483.12,490.49,506.2,520.13,598.22,591.98,545.58,565.26,516.34
4.65,558.26,483.27,488.31,505,520.13,597.22,594.28,543.67,567.98,516.65
4.66,557.9,483.57,487.13,503.82,520.1,596.02,596.17,548.66,571.21,514.41
4.67,562.93,484.21,485.75,502.42,520.33,594.81,598.15,550,571.9,513.42
4.68,565.2,485.24,484.28,501.24,520.13,593.61,599.52,549.6,574.68,513.45
4.69,567.17,486.27,483.54,500.19,520.02,592.4,600.96,555,579.95,513.25
4.7,569.84,487.3,483.17,496.22,520.66,591.2,602.02,557.66,583.24,513.22
4.71,571.93,488.24,483,494.72,521.48,590.02,602.91,558.29,586.37,513.39
4.72,573.76,489.98,482.42,496.2,524.36,588.59,603.66,560.11,589.29,513.51
4.73,576.11,491.5,485.9,492.14,523.46,587.59,604.03,565.14,592.27,513.98
4.74,577.6,493.17,483.05,493.59,523.84,586.35,604.24,568.69,594.88,514.76
4.75,579.58,495.21,483.76,489.98,527.01,585.32,604.3,571.44,597.31,516.21
4.76,580.93,497.44,484.16,488.8,526.8,584.2,603.95,574.25,599.58,516.89
4.77,582.53,499.65,485.49,490.72,528.15,583.71,603.7,576.6,601.67,519.11
4.78,583.82,502.09,487.25,488.13,529.72,583,602.84,579.35,603.59,519.81
4.79,584.51,504.35,488.58,486.83,531.04,582.45,601.98,582.16,605.37,523.46
4.8,585.23,506.41,490.23,486.29,532.81,582.11,601.18,584.65,606.81,523.89
4.81,585.8,508.47,492.44,485.88,534.14,581.73,600,586.45,607.87,526.37
4.82,586.03,510.51,494.59,486.07,535.59,581.5,598.66,588.98,608.79,528.21
4.83,585.86,512.72,499.19,486.05,539.7,581.65,597.11,590.7,609.37,530.39
4.84,585.75,515.23,499.93,486.2,538.09,581.96,595.59,592.5,609.57,533.08
4.85,585.32,516.82,501.49,486.49,542.82,582.48,593.9,593.71,609.63,534.86
4.86,584.17,519.65,503.94,487.18,541.06,582.96,592.01,594.97,609.32,537.41
4.87,583.94,520.1,509.08,487.79,545.02,583.68,590.11,595.89,608.86,540.33
4.88,583.41,524.33,511.71,489.09,546.83,584.08,588.22,596.44,608.09,541.99
4.89,578.55,523.53,513.89,489.49,544.67,585.28,586.36,596.84,606.71,543.7
4.9,580.42,524.98,516.45,490.89,548.69,586.57,584.17,596.93,605.37,548.73
4.91,578.9,525.9,519.27,492.04,550.16,587.15,583,596.41,603.85,547.65
4.92,577.21,526.33,521.51,493.27,548.03,588.52,580.1,595.96,602.16,552.72
4.93,575.28,527.34,523.77,497.6,548.56,589.93,579.61,595.13,600.3,551.51
4.94,573.88,528.62,525.86,497.32,551.87,591.04,577.58,594.12,598.23,556.04
4.95,569.64,529.28,527.8,499.19,552.38,592.85,576.57,592.95,596.2,554.49
4.96,570.21,530.51,529.3,501.4,552.95,593.96,575.48,591.6,593.99,558.32
4.97,567.86,528.83,531.29,502.13,553.15,595.71,573.3,590.11,591.55,559.43
4.98,566.62,528.2,532.52,505.45,553.15,597.26,573.16,588.19,589.31,560.28
4.99,562.67,527.14,533.56,506.97,553.18,598.78,572.9,586.59,587.13,558.37
