0,492.41,340.24,251.46,258.64,247.51,254.4,254.96,254.97,254.96,326.62
5,562.89,526.25,534.69,508.8,553.04,600.56,571.87,584.09,584.46,558.92
5.01,558.34,525.7,535.01,509.6,552.75,601.9,572.07,582.25,582.4,560.83
5.02,559.96,524.15,535.55,512.46,552.36,603.48,572.04,580.1,580.39,560.23
5.03,555.39,522.47,535.95,512.97,549.51,604.88,572.19,577.18,577.86,558.91
5.04,556.73,521.99,536.06,514.93,548.54,606.06,572.5,575.57,576.46,558.09
5.05,555.93,519.82,535.34,516.31,548.14,607.49,573.13,573.16,572.19,559.83
5.06,555,518.52,534.83,517.71,549.7,608.56,572.62,570.64,572.87,559.08
5.07,551.3,516.42,534.34,519.04,549.06,609.39,574.62,569.37,571.24,557.64
5.08,553.55,516.22,533.84,519.26,544.82,610.48,576.2,564.08,568.52,554.99
5.09,553.18,513.4,531.73,520.49,546.75,611.2,574.36,565.33,569.46,555.97
5.1,552.98,512.52,531.38,521.65,546.3,611.71,578.55,560.58,568.52,551.67
5.11,552.92,510.38,529.83,521.77,542.45,612.26,579.84,562.2,568.34,553.1
5.12,553.52,508.86,528.3,522.44,541.24,612.6,581.76,557.6,566.83,548.4
5.13,552.12,507.09,526.61,522.08,543.29,613.01,583.42,559.14,565.88,549.83
5.14,551.62,505.71,524.82,520.27,540.12,613.01,585.48,558.28,568.15,545.13
5.15,555.02,504.31,522.03,520.19,538.64,613.04,587.54,557.73,569.12,546.61
5.16,556.61,503.08,520.9,522.39,537.63,612.87,589.61,554.58,569.04,541.49
5.17,554.61,501.95,519.24,522.22,539.49,612.76,591.64,554.18,570.75,543.14
5.18,558.78,501.65,517.12,522.15,537.77,612.21,593.9,554.13,572.67,538.23
5.19,560.1,500.99,515.73,521.29,535.86,611.9,595.97,554.06,572.82,539.79
5.2,561.79,500.1,511.13,520.59,535.34,611.41,598.03,557.31,575.74,535.5
5.21,563.71,499.32,511.81,518.33,534.75,610.75,600.15,558.51,577.34,536.7
5.22,565.4,499.29,509.79,519.08,534.75,609.89,601.84,556.91,579.81,534.01
5.23,567.26,499.46,509.14,518.31,534.75,609,603.82,557.73,581.87,531.93
5.24,569.35,499.61,504.89,515.11,534.72,608.34,605.14,562.06,583.82,531.22
5.25,571.21,499.93,505.86,515.29,534.95,607.51,606.95,560.36,586.63,530.75
5.26,573.28,500.42,504.93,515.77,534.69,606.48,608.15,565.31,589,529.87
5.27,575.37,501.08,501.1,513.95,535.04,605.39,609.35,565.11,591.58,529.1
5.28,577.23,501.92,503.65,511.16,535.33,604.73,610.65,568.95,594.16,528.9
5.29,579.38,502.92,500.77,511.51,535.7,603.9,611.34,571.47,596.77,528.87
5.3,580.84,504.08,499.9,510.78,538.74,602.81,612.06,571.36,599.17,529.05
5.31,582.99,505.68,501.99,507.18,539.95,602.15,612.57,575.97,601.58,529.11
5.32,584.48,506.68,502.58,507.55,538.23,601.23,613.15,578.38,604.05,529.97
5.33,586.49,509.56,502.86,507.92,538.71,600.74,613.35,580.81,606.11,530.86
5.34,587.66,509.59,500.59,506.95,542.65,600.03,613.41,582.96,608.2,531.41
5.35,589.07,513.96,501.1,503.49,541.29,599.48,613.07,585.82,610.15,532.77
5.36,590.36,513.15,502.87,505.93,541.92,599.14,612.76,587.89,611.7,536.06
5.37,591.05,517.92,505.87,505.44,546.29,598.76,612.24,589.89,613.31,534.68
5.38,591.76,517.38,506.75,505,544.32,598.59,611.75,592.39,614.54,539.16
5.39,592.31,519.51,509.2,502.24,548.29,598.36,611.13,594.28,615.61,537.71
5.4,592.68,522.8,508.02,502.19,550.05,598.56,610.1,596.2,616.5,542.57
5.41,592.88,522.79,512.3,502.61,548.25,598.5,609.09,597.95,617.25,541.3
5.42,592.91,527.38,513.92,502.39,552.8,598.87,607.92,599.52,617.62,546
5.43,592.8,526.6,516.35,502.48,551.11,598.99,606.51,600.93,617.82,547.99
5.44,592.28,531.04,518.69,503.07,554.42,599.5,605.34,602.19,617.85,547.36
5.45,591.8,529.87,520.08,504.32,556.64,599.96,603.96,603.08,617.74,552
5.46,591.11,534.37,522.74,506.78,554.49,600.85,602.59,603.8,617.29,550.92
5.47,590.48,532.84,524.77,507.39,558.32,601.51,601.21,604.38,616.43,555.93
5.48,589.51,536.7,527.06,508.7,559.43,602.34,599.83,604.58,615.6,555.12
5.49,588.04,537.63,528.87,509.11,560.23,603.37,598.43,604.61,614.57,559.54
5.5,587.3,536.45,531.2,510.24,558.35,604.4,597.22,604.5,613.6,558.79
5.51,585.72,537.55,534.44,512.4,561.64,605.4,595.99,604.01,612.25,562.9
5.52,584.35,539.68,534.79,510.48,562.36,606.57,594.95,603.35,610.73,561.51
5.53,583.06,540.03,539.73,514.37,562.87,607.98,593.92,602.52,609.01,565.51
5.54,581.05,540.4,537.91,516.19,563.44,609.15,592.86,601.49,607.29,567
5.55,580.02,540.62,542.62,517.04,563.64,610.56,592,600.52,605.57,565.97
5.56,577.52,540.48,541.44,519.43,563.64,611.76,591.08,599.14,603.88,568.83
5.57,576.98,540.13,542.53,520.5,563.64,612.93,590.56,597.77,601.96,569.75
5.58,575.4,539.92,544.7,522.8,563.64,614.4,589.99,596.42,600.27,570.29
5.59,573.99,538.83,544.87,523.16,563.7,615.17,589.82,594.9,598.31,570.67
5.6,572.82,536.56,544.96,524.73,563.36,616.58,589.62,593.18,596.79,570.87
5.61,571.35,537.59,545.7,526.11,563.07,617.84,589.59,591.46,595.01,570.9
5.62,570.49,534.62,546.1,527.54,562.35,618.64,589.7,589.74,593.64,570.75
5.63,569.66,532.92,546.15,528.57,562.23,619.87,590.24,587.99,592.26,570.41
5.64,568.6,534.2,545.81,529.52,558.88,620.97,590.53,586.53,590.83,570.12
5.65,567.97,530.78,545.49,531.2,558.29,621.66,591.16,584.35,589.76,569.46
5.66,565.11,529.75,544.68,531.86,559.8,622.31,592.19,583.03,588.93,568.83
5.67,566.91,528.87,546.38,532.78,559.45,623.2,593.22,581.25,587.81,566.17
5.68,566.91,526.36,546.16,533.29,556.44,623.95,594.19,579.84,587.24,566.77
5.69,566.88,527.91,542.11,533.67,554.79,624.3,595.57,578.87,587.07,565.59
5.7,567.08,523.82,540.92,535.29,556.76,624.64,596.95,575.8,586.86,564.16
5.71,567.06,523.46,542.91,535.09,556,625.05,598.26,576.32,586.86,563.18
5.72,567.09,521.94,538.75,535.12,553.03,625.05,600.01,575.63,586.81,561.83
5.73,568.12,519.77,537.4,534.89,551.16,625.05,601.56,574.91,587.09,560.23
5.74,569.18,521.55,535.77,535.12,553.26,625.08,603.07,574.37,587.75,559.39
5.75,570.07,518.79,534.95,534.95,552.57,624.91,604.82,573.96,588.58,555.28
5.76,570.64,517.28,532.35,534.72,552.25,624.77,606.37,573.94,589.58,556.33
5.77,572.02,516.71,531.18,535.05,548.93,624.45,607.89,574.05,590.76,555.06
5.78,573.42,516.34,529.85,534.22,548.34,623.94,609.61,574.57,592.1,551.12
5.79,574.54,517.75,528.11,533.13,548.09,623.45,611.36,575.02,593.65,552.65
5.8,576.37,517.73,526.5,532.42,549.91,622.73,612.9,576.11,595.14,548.99
5.81,577.23,516.29,525.38,531.93,549.74,622.22,614.48,575.08,597.03,547.8
5.82,579.41,516.58,523.55,531.27,549.54,621.73,615.86,577.89,598.89,549.33
5.83,580.7,517.25,522.52,530.41,549.54,621.08,617.26,579.12,600.95,548.8
5.84,582.67,518.5,521.49,529.57,549.51,620.22,618.47,579.98,603.01,545.49
5.85,583.93,516.44,520.46,528.49,549.74,619.35,619.7,582.19,605.08,544.92
5.86,586.11,516.9,519.37,527.8,549.79,618.46,620.76,583.22,607.14,544.7
5.87,587.43,517.4,518.58,527.14,547.94,617.78,621.62,585.6,609.2,544.95
5.88,589.18,521.34,518.66,526.28,548.23,617.12,622.52,586.86,611.27,544.55
5.89,590.73,519.77,518.06,525.47,548.53,616.2,623.23,588.95,613.39,544.5
5.9,592.3,520.67,518.04,524.22,551.98,615.68,623.78,590.81,615.08,544.84
5.91,593.71,524.53,518.21,523.25,553.23,615.16,624.16,592.9,617,544.8
5.92,594.91,523.24,518.3,523.08,551.29,614.65,624.36,594.79,618.72,547.86
5.93,596.15,527.03,519.07,523.01,551.77,614.13,624.39,596.68,620.5,548.96
5.94,597.21,526.26,519.42,522.12,555.37,613.59,624.25,598.57,621.84,548.08
5.95,598.1,530.7,517.74,521.36,556.99,613.24,623.91,600.47,623.48,548.13
5.96,598.81,529.6,521.35,521.21,554.81,612.87,623.59,602.39,624.52,552.23
5.97,599.33,533.35,522.67,520.82,558.8,612.69,623.08,604.14,625.55,550.91
5.98,599.91,533.01,521.15,520.82,560.4,612.49,622.59,605.68,626.64,554.42
5.99,600.08,536.93,524.88,520.79,558.47,612.46,621.9,607.29,627.39,556.2
6,600.28,536.82,526.4,520.96,562.07,612.63,621.28,608.46,627.74,557.52
6.01,600.31,540.35,528.07,521.08,563.64,612.77,620.25,609.9,628.14,559.24
6.02,600.14,541.93,530.21,521.49,561.88,613.09,619.21,610.99,628.14,560.96
6.03,600,543.33,531.7,522.7,565.68,613.6,618.18,611.71,628.18,562.67
6.04,599.68,544.51,533.59,524.19,567.25,614.09,617.18,612.2,628.03,564.37
6.05,599.2,546.21,535.46,523.29,565.6,614.78,615.91,612.95,627.72,566.31
6.06,598.51,545.03,537.58,523.95,568.63,615.43,615.08,613.32,627.27,567.83
6.07,597.85,547.6,539.27,524.79,569.69,616.29,614.08,613.52,626.41,569.58
6.08,596.99,549.36,541.13,525.84,570.64,617.12,612.85,613.55,625.55,571.13
6.09,596.19,548.14,543.3,526.65,570.9,618.19,611.78,613.41,624.72,572.7
6.1,594.95,548.23,544.51,527.88,571.81,618.98,610.96,613.1,623.72,574.11
6.11,593.92,548.72,547.17,528.89,572.33,620.22,609.89,612.58,622.48,575.28
6.12,592.95,550.86,547.89,530.04,572.87,621.28,609,612.1,621.51,576.71
6.13,591.48,551.26,549.58,531.72,573.22,622.05,608.31,611.41,620.14,577.78
6.14,590.68,551.29,551.75,531.98,573.59,623.48,607.63,610.78,618.73,578.64
6.15,589.48,551.36,551.73,536.09,573.79,624.52,606.91,609.78,617.59,579.5
6.16,588.22,549.45,552.77,534.85,573.79,625.52,606.36,608.55,615.98,580.41
6.17,587.38,548.96,557.07,536.18,573.82,626.75,606.02,607.51,614.83,580.96
6.18,586.32,547.94,554.79,539.75,573.65,627.78,605.61,606.51,613.25,581.33
6.19,585.49,549.68,555.28,538.14,573.51,628.78,605.61,605.31,611.82,581.5
6.2,584.37,549.12,556.08,539.28,573.16,630.02,605.58,604.16,610.84,581.7
6.21,583.88,546.12,556.08,542.82,572.85,631.11,605.69,602.55,609.38,581.76
6.22,583.17,544.53,555.99,541.55,572.36,631.74,606.21,601.35,608.55,581.45
6.23,582.62,546.17,556.73,541.85,571.9,632.8,606.72,600.15,607.48,580.93
6.24,582.28,544.82,555.82,543.71,569.32,633.72,607.18,598.94,606.59,580.44
6.25,581.93,541.47,555.3,546.29,570.58,634.24,608.07,597.71,605.87,579.76
6.26,581.53,543.07,554.4,544.92,570.29,634.76,608.67,596.65,605.33,579.1
6.27,581.53,540.35,556.73,544.64,569.61,635.3,609.9,595.78,604.95,578.27
6.28,581.47,538.25,556.32,545.19,569.09,635.65,610.93,594.89,604.75,577.2
6.29,581.82,539.43,552.29,545.47,567.31,636.02,611.9,594.21,604.72,576.4
6.3,582.16,536.8,550.87,546.05,565.48,636.2,613.31,593.46,604.86,575.17
6.31,582.45,535.8,553.07,547.57,567.2,636.4,614.51,593.12,605.18,574.14
6.32,583.14,534.59,548.49,548.44,566.48,636.43,615.65,592.74,605.66,573.13
6.33,583.85,533.28,550.43,546.55,565.99,636.26,617.26,592.54,606.32,571.93
6.34,584.25,532.76,546.69,545.81,565.53,636.12,618.41,592.51,607.18,570.7
6.35,585.48,532.3,544.79,545.47,563.27,635.78,619.98,592.65,608.01,569.69
6.36,586.52,531.39,546.16,545.12,562.3,635.43,621.33,593.03,609.01,568.46
6.37,587.52,530.85,542.13,544.64,561.87,635.12,622.91,593.17,610.21,567.4
6.38,588.69,530.5,540.89,545.08,563.44,634.57,624.31,593.42,611.36,566.54
6.39,590.1,530.13,541.74,546.38,563.67,634.29,625.45,594.31,612.9,565.71
6.4,591.27,529.96,538.55,546.05,563.47,633.6,627.06,594.94,614.45,564.65
6.41,592.65,529.73,537.18,542.88,563.47,632.91,628.27,595.97,615.97,563.7
6.42,594.02,529.85,537.23,541.31,563.44,632.23,629.47,596.98,617.69,563.38
6.43,595.37,530.34,535.54,540.81,563.64,631.51,630.74,598.15,619.41,562.84
6.44,596.98,531,534.77,543.14,563.76,631.05,631.6,599.52,621.09,562.47
6.45,598.15,531.92,534.68,542.58,563.1,630.19,632.46,600.87,623.02,562.27
6.46,599.52,532.41,534.02,539.55,562.04,629.3,633.35,602.42,624.7,562.27
6.47,600.99,532.99,533.08,538.47,562.05,628.58,634.1,603.99,626.63,562.24
6.48,601.79,534.36,532.66,537.67,564.74,628.1,634.44,605.31,628.35,562.36
6.49,603.02,535.79,532.86,537.43,565.45,627.38,634.82,607.06,630.1,562.93
6.5,604.08,536.82,532.83,539.57,565.94,626.89,634.99,608.58,631.61,563.04
6.51,604.91,537.91,532.97,537.15,566.68,626.17,635.16,610.36,633.43,563.47
6.52,605.98,538.27,533.16,536.03,567.28,625.6,635.4,611.67,634.6,564.53
6.53,606.87,541.37,534.69,535.49,565.43,625.45,635.23,613.48,636.01,565.39
6.54,607.58,541.48,534.99,535.09,568.49,625.08,635.09,614.65,637.24,566.25
6.55,608.1,545.07,535.51,535.09,569.35,624.91,634.74,616.03,638.3,567.06
6.56,608.62,544.52,537.42,535.09,570.35,624.7,634.46,617.44,639.16,568.26
6.57,609.16,548.54,537.77,535.09,570.15,624.7,633.77,618.64,640.09,569.44
6.58,609.54,547.84,539.19,535.09,571.38,624.7,633.12,619.87,640.64,570.81
6.59,609.74,551.18,541.94,535.01,572.44,624.64,632.23,620.97,641.01,572.19
6.6,609.74,552.98,541.82,535.55,573.36,624.99,631.54,621.59,641.18,573.53
6.61,609.77,552.57,543.99,535.84,574.11,625.33,630.91,622.69,641.42,575.08
6.62,609.66,555.39,544.93,536.29,572.73,625.64,629.88,623.41,641.25,576.66
6.63,609.11,556.48,549.82,539.04,575.22,626.13,628.82,623.95,641.11,578
6.64,608.77,557.06,548.39,537.9,575.91,626.81,627.96,624.3,640.76,579.55
6.65,608.46,558.52,553.12,537.26,576.63,627.5,627.13,624.67,640.48,581.13
6.66,607.94,559.4,551.51,538.54,577.17,628.19,626.1,624.88,639.83,582.5
6.67,607.42,560.09,555.93,542.34,577.52,628.85,625.03,624.91,638.97,583.91
6.68,606.94,560.81,555.45,542.23,577.83,629.68,624.2,624.74,638.11,585.11
6.69,606.28,561.32,557.2,541.47,578.35,630.77,623.14,624.59,637.28,586.34
6.7,605.39,561.87,558.47,542.39,578.87,631.43,622.25,624.28,636.28,587.38
6.71,604.7,562.27,562.04,544.3,579.44,632.22,621.56,623.77,635.04,588.41
6.72,604.04,562.27,563.59,544.38,579.58,633.46,620.84,623.31,634.07,589.5
6.73,603.21,562.3,563.65,548.33,579.96,634.52,620.36,622.42,632.67,590.16
6.74,602.12,562.15,565.88,547,580.16,635.35,619.61,621.73,631.43,591.08
6.75,601.43,561.84,567.03,547.44,580.16,636.35,619.26,621.04,630.46,591.59
6.76,600.74,561.54,567.71,551.24,580.13,637.65,618.89,620.42,629.05,592.14
6.77,600.09,559.23,565.23,552.83,580.36,638.27,618.71,619.39,627.82,592.48
6.78,599.17,560.09,568.58,551.35,580.16,639.3,618.48,618.32,626.82,592.88
6.79,598.65,559.83,568.95,551.78,580.16,640.4,618.65,617.49,625.55,592.88
6.8,598.1,559.11,569.15,552.46,580.19,641.06,618.79,616.49,624.69,592.91
6.81,597.73,557.22,569.18,556.47,580.01,641.95,619.11,615.23,623.83,592.77
6.82,597.59,556.45,569,554.84,579.84,642.64,619.59,614.37,622.94,592.46
6.83,597.21,556.44,569.03,554.91,579.64,643.32,620.28,613.54,622.22,591.94
6.84,597.01,555.54,567.66,555.52,579.7,644.04,621,612.47,621.67,591.42
6.85,597.01,551.75,565.85,558.2,579.3,644.59,621.45,611.58,621.36,590.94
6.86,597.01,553.35,567.37,558.92,579.35,644.94,622.28,610.86,620.75,590.25
6.87,596.98,552.36,566.74,559.49,578.95,645.31,623.34,610.35,620.78,589.56
6.88,597.15,549.59,566.07,559.66,578.98,645.48,624.17,609.8,620.54,588.87
6.89,597.3,547.8,562.07,559.86,578.84,645.66,625.17,609.49,620.69,588.22
6.9,597.64,549.36,563.67,559.86,578.44,645.86,626.38,608.91,621.03,587.33
6.91,597.92,548.6,562.83,559.86,578.46,645.89,627.61,608.74,621.34,586.67
6.92,598.61,545.47,558.6,559.92,578.29,645.72,628.55,608.54,621.83,585.81
6.93,599.27,544.85,560.43,559.57,578.09,645.55,630.19,608.51,622.45,584.95
6.94,600.13,546.53,559.42,559.23,578.09,645.41,631.16,608.65,623.48,584.06
6.95,600.99,546.01,554.99,558.91,578.09,645.06,632.53,608.99,624.52,583.37
6.96,601.79,545.47,556.79,558.68,578.09,644.72,633.97,609.34,625.52,582.68
6.97,603.02,545.1,555.97,556.24,578.09,644.41,634.94,609.62,626.72,581.99
6.98,604.08,545.06,551.53,555.04,578.06,643.89,636.35,610.31,627.86,581.3
6.99,604.88,543.97,553.49,554.79,578.24,643.38,637.58,610.99,629.44,580.56
7,606.09,543.07,552.82,556.68,578.41,642.89,638.58,611.62,630.78,580.21
7.01,607.32,543.62,549.16,556.22,578.58,642.17,639.85,612.62,632.33,579.87
7.02,608.35,545.33,547.86,555.66,578.75,641.66,640.71,613.89,633.91,579.5
7.03,609.35,545.85,550.17,552.6,578.92,641.17,641.57,614.65,635.22,579.3
7.04,610.62,546.69,549.7,551.63,579.1,640.48,642.46,616.06,636.97,579.3
7.05,611.45,544.79,547.44,551.18,579.24,639.76,643.15,617.23,638.52,579.27
7.06,612.48,545.09,546.44,553.06,579.58,639.28,643.9,618.58,640.1,579.41
7.07,613.51,548.52,546.47,552.57,579.96,638.53,644.25,620.19,641.41,579.75
7.08,614.57,549.93,546.19,552.11,580.1,638.22,644.59,621.36,643.23,580.07
7.09,615.43,547.79,546.49,549.88,580.44,637.67,645,622.73,644.4,580.56
7.1,616.29,551.56,548.87,548.73,580.84,637.36,644.97,624.11,645.77,581.24
7.11,617.18,553.35,547.23,548.39,580.84,636.81,645.2,625.49,647.25,581.9
7.12,617.9,551.37,549.16,547.99,580.73,636.43,645.03,626.89,648.04,582.76
7.13,618.39,555.37,548.05,547.99,581.44,636.26,644.86,628.06,649.31,583.62
7.14,619.11,556.82,548.36,547.94,581.96,636.06,644.72,629.47,650.2,584.45
7.15,619.62,555.95,551.73,548.39,582.51,636.09,644.38,630.74,650.89,585.48
7.16,620.17,559.46,553.55,548.02,582.82,635.85,644.06,631.53,651.61,586.52
7.17,620.54,558.15,551.45,547.79,583.37,636.06,643.58,632.8,652.16,587.52
7.18,620.72,561.53,554.74,547.96,583.71,635.99,642.92,633.69,652.5,588.72
7.19,620.92,563.3,557.08,548.11,584.08,636.37,642.03,634.35,652.91,589.93
7.2,620.92,561.56,555.46,548.32,584.23,636.48,641.34,635.24,652.91,591.13
7.21,620.92,565.17,560,549.35,584.54,636.99,640.69,635.96,652.94,592.3
7.22,620.95,566.45,558.41,551.87,585.06,637.54,639.83,636.51,652.81,593.71
7.23,620.78,567.11,562.39,552.35,585.57,637.85,638.97,636.85,652.49,594.88
7.24,620.67,567.95,563.73,553.4,586.12,638.34,638.08,637.26,652.01,596.29
7.25,620.12,569.03,565.31,551.38,586.46,639.02,637.42,637.26,651.29,597.52
7.26,619.81,569.75,567.03,552.59,586.81,639.68,636.56,637.29,650.81,598.55
7.27,619.29,570.38,565.66,555.25,587.15,640.57,635.7,637.12,650.15,599.58
7.28,618.75,570.41,569.49,556.5,587.52,641.26,634.78,636.98,649.32,600.62
7.29,618.4,568.49,570.47,554.51,587.69,641.92,634.26,636.67,648.26,601.71
7.3,618.09,570.67,571.84,555.4,587.84,642.74,633.77,636.18,647.43,602.4
7.31,617.57,570.87,573.33,558.86,588.18,643.84,633.05,635.46,646.4,603.08
7.32,617.09,571.1,573.96,560.06,588.53,644.49,632.54,634.98,645.37,603.8
7.33,616.37,569.61,575,558.18,588.9,645.35,631.99,634.29,644.33,604.32
7.34,615.85,568.58,576.06,561.44,589.07,646.21,631.62,633.63,643.33,604.86
7.35,615.34,570.18,576.97,562.3,589.24,647.07,631.44,632.77,642.06,605.21
7.36,614.82,570.24,577.58,563.53,589.39,647.97,631.27,631.91,641.24,605.58
7.37,614.27,569.92,577.6,561.42,589.79,648.65,631.07,631.02,640.2,605.75
7.38,613.96,569.46,577.55,564.88,589.76,649.34,631.04,630.43,639.14,605.96
7.39,613.41,568.74,576.57,565.77,589.93,650.03,631.18,629.16,638.22,605.96
7.4,613.04,566.8,576.37,566.51,590.1,650.75,631.55,628.3,637.73,605.99
7.41,612.87,566.4,576.37,567,590.3,651.27,631.66,627.44,637.04,605.81
7.42,612.69,566.54,576.2,566.11,590.27,651.81,632.15,626.58,636.32,605.67
7.43,612.52,565.73,577.43,568,590.48,652.16,632.83,625.69,635.81,605.36
7.44,612.29,564.67,577.29,568.75,590.48,652.5,633.52,624.97,635.23,604.84
7.45,612.49,562.13,577.03,569.09,590.45,652.88,634.21,624.45,635.06,604.33
7.46,612.46,563.27,576.17,569.46,590.65,653.05,634.87,623.94,634.85,603.81
7.47,612.6,562.41,575.34,569.64,590.65,653.26,635.66,623.42,634.82,603.32
7.48,612.95,561.91,574.19,569.84,590.62,653.22,636.93,622.91,634.99,602.61
7.49,613.32,558.03,573.96,569.84,590.82,653.46,637.76,622.36,635.1,602.09
