0,492.41,340.24,251.46,258.64,247.51,254.4,254.96,254.97,254.96,326.62
7.5,613.43,560.09,573.05,569.84,590.82,653.26,638.79,621.95,635.62,601.57
7.51,613.95,559.8,571.13,569.86,590.79,653.29,639.82,621.98,636.1,601.06
7.52,614.49,559.11,570.64,569.69,590.99,653.12,640.85,621.75,636.79,600.54
7.53,614.78,558.42,570.04,569.52,590.96,652.94,641.85,621.92,637.48,600.03
7.54,615.43,557.99,569.17,569.41,591.16,652.77,643.05,622.06,638.13,599.51
7.55,616.29,555.42,565.11,568.86,591.16,652.6,644.29,622.37,638.93,598.96
7.56,617.18,555.24,567.08,568.55,591.16,652.46,645.32,622.86,640.16,598.62
7.57,617.87,555.04,566.33,568.4,591.13,652.08,646.35,623.58,641.16,598.28
7.58,618.53,555.04,563.33,565.14,591.31,651.95,647.39,624.06,642.34,597.93
7.59,619.36,554.96,561.64,565.34,591.48,651.6,648.45,624.72,643.74,597.59
7.6,620.42,555.2,563.76,566.8,591.62,651.22,649.31,625.55,644.91,597.21
7.61,621.31,557.68,563.04,566.51,591.99,651.09,650.2,626.58,646.32,597.01
7.62,621.91,558.4,562.52,565.79,592.17,650.71,650.86,627.64,647.49,596.98
7.63,623.17,558.92,562.35,565.31,592.31,650.57,651.78,628.41,648.87,597.18
7.64,624.06,559.54,559.37,564.87,592.68,650.19,652.3,629.85,650.24,597.12
7.65,624.75,559.48,559.2,562.35,592.82,650.02,652.85,630.88,651.62,597.47
7.66,625.41,557.98,559,561.72,593.2,649.85,653.19,631.85,653.06,597.78
7.67,626.27,561.41,558.97,561.7,593.34,649.68,653.53,633.29,654.03,598.3
7.68,627.16,562.5,559.09,563.36,593.68,649.47,653.91,634.29,655.43,598.81
7.69,627.88,563.44,559.63,562.98,594.03,649.5,654.12,635.46,656.7,599.3
7.7,628.36,561.93,559.58,562.84,594.4,649.3,654.12,636.9,657.53,599.99
7.71,629.05,565.37,562.7,562.47,594.54,649.3,654.15,637.9,658.56,600.65
7.72,629.77,566.71,563.58,562.3,594.89,649.3,654.01,639.1,659.69,601.51
7.73,630.32,565.23,561.44,562.1,595.23,649.27,653.63,640.34,660.21,602.37
7.74,630.66,568.43,561.88,562.1,595.55,649.44,653.53,641.4,660.69,603.23
7.75,631,570.06,565.68,562.07,596.09,649.64,652.98,642.23,661.41,604.08
7.76,631.38,567.92,567.34,562.21,596.41,649.61,652.67,643.29,661.96,604.94
7.77,631.58,571.53,565,562.58,596.95,649.75,652.18,644.22,662.31,605.77
7.78,631.58,573.02,568.52,562.73,597.3,650.13,651.46,644.73,662.72,606.81
7.79,631.58,572.07,570.7,563.1,597.61,650.27,650.98,645.21,662.72,607.87
7.8,631.58,574.31,568.95,563.55,598.16,650.61,650.29,645.94,662.75,608.67
7.81,631.58,575.34,572.65,561.67,598.5,650.99,649.63,646.48,662.64,609.9
7.82,631.65,576.46,573.16,561.82,598.81,651.13,648.74,646.86,662.13,610.96
7.83,631.27,577,574.91,564.91,599.36,651.44,648.05,647.03,661.61,611.79
7.84,631.13,577.23,576.86,565.59,599.7,651.99,647.37,647.27,661.1,612.82
7.85,630.76,578.35,575.34,566.31,600.02,652.3,646.68,647.06,660.58,613.89
7.86,630.62,578.89,578.72,567.17,600.56,652.85,645.99,647.13,660.1,614.78
7.87,630.33,579.27,580.47,564.88,600.91,653.19,645.3,646.75,659.47,615.43
7.88,629.61,579.41,579,568.12,601.25,653.5,644.58,646.64,658.41,616.32
7.89,629.07,579.81,582.02,569.21,601.6,654.02,644.06,646.1,657.52,617.04
7.9,628.72,579.81,583.28,570.15,601.94,654.57,643.52,645.82,656.89,617.56
7.91,628.38,579.81,584.2,568.75,602.28,654.88,643.2,645.1,655.86,618.11
7.92,628.07,579.84,584.65,571.41,602.63,655.43,642.66,644.61,654.8,618.42
7.93,627.52,579.67,585.54,572.27,602.97,655.74,642.28,643.92,653.9,618.97
7.94,627.21,579.53,586.29,573.19,603.32,656.29,642.11,643.24,653.28,619.31
7.95,626.69,579.18,586.6,573.68,603.66,656.63,641.9,642.58,652.22,619.69
7.96,626.14,578.87,587.15,574.34,604.03,656.97,641.9,641.69,651.32,619.86
7.97,625.77,578.38,587.52,575.2,604.18,657.32,641.87,641,650.63,620.06
7.98,625.63,577.66,587.69,576.08,604.52,657.66,642.01,640.34,649.95,620.06
7.99,625.28,577.09,587.9,576.83,604.89,658.01,642.36,639.48,649.26,620.09
8,624.91,576.97,587.93,577.26,605.07,658.35,642.67,638.59,648.54,619.92
8.01,624.7,576.49,587.78,576.94,605.21,658.69,643.18,637.87,647.99,619.78
8.02,624.7,575.83,587.47,577.63,605.58,659.07,643.7,637.36,647.61,619.43
8.03,624.7,575.28,586.98,578.38,605.75,659.24,644.22,636.87,647.44,619.09
8.04,624.7,571.87,586.26,578.72,605.93,659.42,644.67,636.15,647.27,618.75
8.05,624.67,573.28,585.78,579.07,606.13,659.59,645.53,635.64,647.03,618.4
8.06,624.84,573.36,585.47,579.44,606.1,659.79,646.42,635.09,647.24,618.09
8.07,624.99,572.85,581.73,579.64,606.27,659.76,647.07,634.71,647.17,617.51
8.08,625.33,572.36,584.06,579.61,606.44,659.96,647.9,634.54,647.52,617.4
8.09,625.67,571.67,583.43,579.84,606.61,659.93,648.93,634.34,647.86,616.88
8.1,626.02,571.21,582.89,579.67,606.79,660.14,650.03,634.34,648.14,616.34
8.11,626.3,568.6,578.29,579.5,606.96,660.14,650.62,634.34,648.83,616.02
8.12,627.02,570.01,577.86,579.35,607.13,660.14,651.86,634.3,649.51,615.45
8.13,627.53,570.01,579.5,578.98,607.3,660.14,652.92,634.44,650.2,615.31
8.14,628.05,570.04,579.82,578.84,607.47,660.14,653.75,634.76,650.82,614.99
8.15,628.53,569.84,576.43,578.49,607.68,660.14,654.81,635.27,651.86,614.41
8.16,629.19,569.84,574.82,578.21,607.62,660.14,655.67,635.76,652.92,614.27
8.17,630.08,569.84,574.62,577.43,608.02,660.14,656.53,636.44,653.72,613.9
8.18,630.8,569.81,576.37,577.23,607.99,660.14,657.36,637.13,654.92,613.73
8.19,631.25,570.01,574.11,577.29,608.16,660.14,658.49,637.82,656.16,613.52
8.2,632.11,570.24,573.19,576.95,608.3,660.14,658.97,638.44,657.19,613.49
8.21,633.01,568.58,572.62,576.6,608.68,660.14,659.66,639.51,658.15,613.67
8.22,633.72,568.58,572.5,576.29,608.85,660.14,660.38,640.37,659.63,613.84
8.23,634.21,571.27,571.9,575.74,608.99,660.14,660.9,641.2,660.39,614.01
8.24,634.9,571.96,571.9,575.43,609.34,660.14,661.45,642.2,661.8,614.15
8.25,635.58,572.67,571.87,574.88,609.68,660.14,661.79,643.46,663.1,614.49
8.26,636.27,573.48,572.01,574.88,610.02,660.14,662.17,644.26,662.79,614.84
8.27,636.99,571.64,572.22,572.04,610.37,660.14,662.37,645.46,670.4,615.15
8.28,637.51,574.51,573.33,572.02,610.71,660.1,662.37,646.73,666.47,615.67
8.29,638.02,575.34,575.28,573.59,611.02,660.31,662.37,647.56,666.54,616.18
8.3,638.57,576.46,575.51,573.79,611.57,660.27,662.41,648.56,666.29,616.67
8.31,638.88,576.89,576.98,573.79,611.91,660.48,662.23,649.83,673.44,617.36
8.32,639.43,577.92,575.17,573.79,612.26,660.45,662.09,650.69,669.97,618.04
8.33,639.78,578.98,574.56,573.79,612.6,660.62,661.75,651.55,669.73,618.7
8.34,640.15,579.96,578.58,573.79,612.92,660.82,661.41,652.37,669.94,619.56
8.35,640.32,579.9,579.87,573.88,613.43,660.79,661.1,653.47,669.91,620.42
8.36,640.5,581.56,580.9,573.36,613.98,660.96,660.55,654.19,670.08,621.28
8.37,640.7,582.42,579.04,572.45,614.32,661.1,660.24,654.71,670.28,622.14
8.38,640.7,583.34,580.32,574.57,614.67,661.48,659.72,655.25,670.28,623
8.39,640.7,583.76,583.91,575.08,615.01,661.62,659.2,655.57,670.32,623.86
8.4,640.73,584.83,583.82,575.6,615.35,661.99,658.69,656.11,670.15,624.75
8.41,640.56,585.71,585.66,576.11,615.7,662.13,658.2,656.46,669.97,625.41
8.42,640.39,586.4,586.72,576.63,616.04,662.51,657.52,656.84,669.77,626.27
8.43,640.22,587.15,587.49,577.2,616.36,662.68,656.79,657.04,669.77,627.13
8.44,640.08,587.49,588.89,577.26,616.9,662.85,656.28,657.04,669.7,628.02
8.45,639.73,587.81,590.16,578.12,617.25,663.03,655.76,657.11,670.04,628.74
8.46,639.36,588.35,590.99,578.98,617.59,663.2,655.25,656.73,671.09,629.22
8.47,639.22,588.73,592.05,579.9,617.97,663.37,654.7,656.59,667.25,629.94
8.48,638.87,588.9,592.91,580.47,618.11,663.54,654.39,656.28,666.88,630.46
8.49,638.53,589.07,593.77,580.53,618.48,663.68,653.84,655.73,666.71,631
8.5,638.18,589.24,594.69,581.39,618.62,664.06,653.46,655.42,666.8,631.35
8.51,637.81,589.44,595.2,582.28,619,664.2,653.29,654.87,665.12,631.69
8.52,637.67,589.47,595.75,582.96,619.14,664.51,653.12,654.56,664.19,632.07
8.53,637.32,589.27,596.06,583.71,619.51,664.06,652.91,654.07,663.64,632.21
8.54,636.98,589.3,596.61,583.97,619.65,671.13,652.94,653.39,663.36,632.62
8.55,636.64,589.13,596.98,584.83,620.03,668.35,652.71,652.7,662.71,632.58
8.56,636.26,588.99,597.15,585.74,620.17,666.5,652.88,651.98,661.82,632.82
8.57,636.09,588.64,597.33,586.23,620.54,666.5,653.02,651.46,661.06,632.62
8.58,635.95,588.36,597.56,586.98,620.72,666.5,653.36,650.95,660.72,632.65
8.59,635.54,587.58,597.36,587.32,620.89,666.47,653.71,650.46,660.37,632.51
8.6,635.57,587.44,597.39,587.67,621.06,666.64,654.02,649.74,660,632.13
8.61,635.37,587.09,597.24,588.01,621.23,666.84,654.57,649.23,659.82,631.99
8.62,635.34,586.78,596.87,588.35,621.4,666.81,654.88,648.71,659.65,631.62
8.63,635.54,586.23,596.73,588.73,621.58,666.98,655.36,648.16,659.45,631.48
8.64,635.54,585.92,596.38,588.87,621.75,667.15,656.05,647.78,659.45,631.13
8.65,635.51,585.37,596.07,589.24,621.95,667.33,656.7,647.61,659.42,630.82
8.66,635.68,585.09,595.55,589.41,621.92,667.5,657.56,647.41,659.59,630.27
8.67,635.82,584.46,595.01,589.62,622.09,667.6,658.42,647.44,659.73,629.96
8.68,636.16,583.37,594.69,589.62,622.26,667.82,659.35,647.24,660.1,629.41
8.69,636.48,582.39,594.21,589.62,622.41,669.75,659.8,647.2,660.24,629.07
8.7,637.02,583.6,593.52,589.62,622.78,673,660.66,647.38,660.55,628.72
8.71,637.37,583.63,592.8,589.65,622.95,673.28,661.42,647.55,661.04,628.38
8.72,637.68,583.42,592.31,589.47,623.09,673.27,662.96,647.69,661.66,628.03
8.73,638.23,583.42,591.57,589.33,623.47,670.9,663.48,648.03,662.79,627.69
8.74,638.51,583.42,591.22,588.96,623.61,670.32,663.86,648.34,663.3,627.32
8.75,639.2,583.42,590.91,588.81,623.95,670.15,665.13,648.83,663.72,627.17
8.76,639.92,583.42,590.36,588.47,624.33,669.94,666.06,649.51,664.65,626.8
8.77,640.43,583.39,590.02,588.13,624.5,669.97,666.57,650.17,666.47,626.6
8.78,640.95,583.6,589.67,587.78,624.64,669.77,667.02,651.09,666.54,626.6
8.79,641.46,583.6,589.3,587.38,625.02,669.77,667.71,651.55,666.76,626.6
8.8,641.95,583.63,589.13,587.41,625.16,669.77,669.83,652.37,670.59,626.56
8.81,642.64,583.25,588.93,587.24,625.5,669.77,669.42,653.44,669.7,626.74
8.82,643.36,584.37,588.9,587.07,625.85,669.77,669.39,654.3,669.51,626.91
8.83,643.87,584.88,589.07,586.89,626.19,669.77,669.56,655.09,673.21,627.08
8.84,644.39,585.4,589.24,586.75,626.53,669.77,669.7,656.29,673.24,627.22
8.85,644.9,585.89,589.39,586.38,626.85,669.77,670.08,657.6,673,627.6
8.86,645.42,586.63,589.73,586.21,627.39,669.77,670.28,658.25,672.37,627.74
8.87,645.94,586.95,590.04,586.03,627.77,669.73,670.28,659.05,677.71,628.05
8.88,646.48,587.41,590.56,585.83,627.91,669.94,670.28,660.31,676.54,628.57
8.89,646.83,588.29,591.1,585.83,628.25,669.91,670.32,661.21,676.54,629.05
8.9,647.17,588.95,591.39,585.83,628.6,670.08,670.18,661.8,673.56,629.74
8.91,647.52,589.84,592.11,585.8,628.94,670.28,669.77,663.1,675.9,630.46
8.92,647.89,590.56,592.59,586,629.29,670.25,669.73,663.79,679.51,630.97
8.93,648.03,591.05,593.25,585.95,629.6,670.42,669.94,664.38,685.9,631.46
8.94,648.44,591.7,594.14,586.32,630.14,670.59,669.97,665.71,681.08,632.11
8.95,648.41,592.59,594.8,586.46,630.49,670.77,669.87,666.26,680.33,633.01
8.96,648.58,593.31,595.63,586.81,630.83,670.94,669.22,666.61,680.09,633.69
8.97,648.82,593.86,596.69,587.18,631.21,670.71,669.19,666.95,679.12,634.38
8.98,648.61,594.14,597.55,587.35,631.35,673.25,670.76,666.83,678.47,635.07
8.99,648.61,594.86,598.38,587.46,631.72,673.5,670.48,670.11,679.85,635.76
9,648.61,595.37,599.41,587.95,631.9,677.53,667.29,670.18,680.16,636.41
9.01,648.64,595.89,600.47,588.67,632.07,674.41,666.74,669.8,680.61,637.34
9.02,648.47,596.44,601.33,589.18,632.21,673.41,666.36,669.6,681.09,637.85
9.03,648.3,596.75,602.19,589.7,632.58,673.24,666.16,669.6,685.76,638.37
9.04,648.13,597.3,603.02,590.22,632.76,673.07,665.56,669.53,677.95,638.85
9.05,647.96,597.64,604.12,590.73,632.9,672.86,669.82,669.81,675.51,639.54
9.06,647.78,597.98,604.8,591.22,633.27,672.86,666.73,670.26,673.66,640.26
9.07,647.64,598.33,605.52,591.91,633.44,672.83,664.33,673.4,676.1,640.84
9.08,647.27,598.7,606.01,592.59,633.65,673.04,663.99,668.22,675.83,640.98
9.09,647.1,598.87,606.72,593.28,633.62,673,663.61,667.25,679.26,641.32
9.1,646.96,599.05,607.24,594,633.79,673.17,663.4,666.88,676.5,641.7
9.11,646.58,599.25,607.76,594.51,633.99,673.35,663.4,666.74,673.24,641.84
9.12,646.41,599.25,608.3,595,633.96,673.52,663.37,666.36,673.04,642.25
9.13,646.24,599.28,608.68,595.72,634.16,673.69,663.58,666.19,673,642.22
9.14,646.06,599.08,608.85,596.26,634.16,673.83,663.58,665.25,673.07,642.42
9.15,645.89,599.11,609.02,596.58,634.16,673.73,663.54,670.81,674.03,642.42
9.16,645.72,598.93,609.19,597.12,634.13,676.62,663.75,664.54,673.75,642.42
9.17,645.52,598.73,609.4,597.47,634.34,677.07,663.71,664.02,670.52,642.42
9.18,645.52,598.76,609.4,597.78,634.34,682.7,663.85,663.47,670.15,642.48
9.19,645.52,598.59,609.4,598.33,634.34,677.47,664.16,663.13,669.94,642.11
9.2,645.52,598.42,609.4,598.67,634.34,676.72,664.61,662.75,669.94,641.94
9.21,645.52,598.22,609.43,599.02,634.3,676.34,665.57,662.58,669.97,641.76
9.22,645.48,598.25,609.25,599.36,634.51,676.13,665.92,662.44,669.73,641.62
9.23,645.69,598.07,609.08,599.73,634.51,676.13,666.23,662.06,669.94,641.25
9.24,645.66,597.9,608.91,599.91,634.51,676.1,666.78,661.89,669.97,641.08
9.25,645.8,597.73,608.77,600.08,634.48,676.27,666.65,661.68,669.73,640.94
9.26,646.17,597.53,608.39,600.31,634.68,676.48,670.04,661.68,669.94,640.59
9.27,646.31,597.56,608.28,600.11,634.65,676.44,669.39,661.68,669.87,640.25
9.28,646.66,597.39,607.74,600.11,634.82,676.65,669.53,661.65,670.22,639.9
9.29,647,597.18,607.39,600.11,635.02,676.61,669.84,661.82,669.49,639.59
9.3,647.34,597.21,607.05,600.14,635.02,676.79,669.22,661.99,677.09,639.01
9.31,647.69,597.01,606.7,599.94,634.99,676.96,677.6,662.17,673.45,638.84
9.32,648.06,597.01,606.36,599.94,635.16,677.1,672.83,662.31,673.07,638.7
9.33,648.2,597.01,605.99,599.97,635.34,677.44,673,662.65,672.73,638.32
9.34,648.55,596.98,605.81,599.76,635.48,677.24,673.07,662.96,672.04,638.12
9.35,648.86,597.15,605.64,599.79,635.85,680.2,672.42,663.44,682.28,638.15
9.36,649.37,597.33,605.47,599.62,635.99,684.36,682.56,663.1,676.74,637.95
9.37,649.89,597.47,605.27,599.45,636.37,687.1,675.99,671.09,673.56,637.98
9.38,650.41,597.81,605.27,599.25,636.51,684.76,675.72,666.12,674.99,637.74
9.39,650.92,598.19,605.27,599.28,636.85,681.53,676.06,666.23,686.07,637.95
9.4,651.47,598.33,605.24,599.14,637.23,681.19,676.37,666.68,680.67,637.92
9.41,651.81,598.64,605.44,598.76,637.37,680.88,676.35,667.3,676.56,638.12
9.42,652.16,599.16,605.41,598.56,637.74,680.29,679.41,669.83,678.67,638.09
9.43,652.5,599.67,605.58,598.56,637.88,680.26,684.66,669.32,689.79,638.23
9.44,652.81,600.22,605.72,598.59,638.23,679.4,684.59,669.74,681.22,638.6
9.45,653.36,600.53,606.1,598.36,638.6,678.33,681.36,670.57,680.5,638.74
9.46,653.67,601.08,606.21,598.56,638.78,678.61,680.98,673.14,679.79,639.06
9.47,654.22,601.39,606.72,598.53,638.92,678.16,680.78,672.45,687.93,639.57
9.48,654.6,601.91,607.24,598.7,639.26,678.37,680.78,672.66,688.17,640.09
9.49,654.77,602.4,607.79,598.9,639.57,678.16,680.74,673.29,683.35,640.6
9.5,654.94,603.11,608.07,598.87,640.12,679.26,680.88,677.23,681.26,641.15
9.51,655.12,603.6,608.76,599.02,640.46,680.16,680.82,676.02,681.36,641.46
9.52,655.29,604.32,609.45,599.39,640.84,679.61,682.98,674.25,681.57,641.95
9.53,655.46,604.8,610.13,599.53,641.01,680.36,688.65,676.13,683.91,642.6
9.54,655.63,605.49,610.82,599.91,641.15,680.67,681.32,675.78,684.22,643.5
9.55,655.84,606.21,611.51,600.05,641.53,680.75,677.13,684.83,687.28,644.25
9.56,655.8,606.69,612.17,600.39,641.67,683.16,676.3,681.32,687.48,644.53
9.57,656.01,607.41,613.03,600.74,642.04,687.97,676.34,680.56,687.52,645.25
9.58,656.01,607.93,613.89,601.05,642.22,692.03,676.13,677.75,687.69,645.7
9.59,656.01,608.48,614.78,601.6,642.39,688,676.17,677.34,685.59,646.59
9.6,656.04,608.79,615.43,601.88,642.53,684.97,675.93,677.3,684.7,647.31
9.61,655.84,609.34,616.29,602.6,642.9,684.66,675.9,677.51,684.28,647.86
9.62,655.84,609.65,617.18,603.11,643.08,684.52,676.73,677.54,681.88,648.2
9.63,655.87,610.19,617.9,603.6,643.25,681.7,681.73,677.34,681.5,648.48
9.64,655.66,610.54,618.42,604.32,643.42,681.33,673.96,677.37,681.26,649.17
9.65,655.7,610.88,618.9,604.83,643.59,681.15,673.62,677.16,680.89,649.89
9.66,655.52,611.26,619.59,605.35,643.76,680.95,673.21,677.16,683.7,650.44
9.67,655.32,611.4,620.31,605.87,643.94,680.98,673.24,676.59,687.28,650.82
9.68,655.35,611.77,620.83,606.38,644.11,680.78,673.07,679.92,692,650.99
9.69,655.18,611.95,621.37,606.9,644.31,680.78,672.86,680.17,684.08,651.16
9.7,655.01,612.12,621.69,607.41,644.28,680.74,672.86,686.07,680.81,651.33
9.71,654.8,612.29,622.23,607.96,644.48,680.88,672.86,679.46,680.54,651.5
9.72,654.84,612.46,622.61,608.27,644.45,681.22,672.86,677.09,680.91,651.68
9.73,654.63,612.66,622.75,608.79,644.66,681.43,672.86,676.58,680.54,651.85
9.74,654.63,612.63,623.12,609.3,644.62,682.36,672.86,676.3,683.39,652.05
9.75,654.63,612.84,623.33,609.85,644.8,684.01,672.86,674.41,687.28,652.05
9.76,654.63,612.84,623.33,610.16,645,684.02,672.83,673.35,688.69,652.08
9.77,654.63,612.84,623.33,610.68,645,690.82,673.04,672.98,681.6,651.88
9.78,654.63,612.84,623.36,611.23,644.97,695.27,672.97,675.6,680.84,651.91
9.79,654.63,612.84,623.19,611.6,645.17,691.55,673.35,681.83,680.81,651.71
9.8,654.6,612.87,623.02,611.74,645.17,687.97,673.42,676.92,678.64,651.74
9.81,654.8,612.69,622.84,612.09,645.14,687.62,672.76,674.34,677.96,651.57
9.82,654.8,612.49,622.67,612.46,645.34,684.87,682.93,673.76,677.96,651.4
9.83,654.77,612.49,622.5,612.63,645.31,684.35,676.17,673.55,680.36,651.22
9.84,654.94,612.52,622.33,612.84,645.52,682.67,675.93,673.59,680.64,651.02
9.85,655.08,612.32,622.19,612.81,645.48,681.64,676.06,673.38,680.34,651.05
9.86,655.43,612.32,621.84,613.01,645.66,681.64,676.41,673.35,687.11,650.88
9.87,655.77,612.29,621.47,612.98,645.86,681.64,674.83,673.52,687.97,650.71
9.88,656.11,612.49,621.33,613.18,645.83,681.6,688.21,673.69,684.63,650.54
9.89,656.46,612.49,620.98,613.18,646,681.81,681.05,673.39,681.19,650.4
9.9,656.84,612.46,620.64,613.15,646.14,681.54,679.64,675.6,680.81,650.02
9.91,657.01,612.63,620.26,613.35,646.55,683.05,677.86,681.8,680.4,649.85
9.92,657.21,612.81,620.12,613.35,646.52,683.8,679.03,676.85,679.8,649.68
9.93,657.15,613.01,619.75,613.35,646.66,684.11,684.35,676.06,692.03,649.5
9.94,657.52,612.95,619.57,613.35,647.03,684.56,685.28,673.18,686.21,649.3
9.95,657.63,613.32,619.37,613.35,647.2,685.15,680.95,674.04,681.46,649.33
9.96,658.15,613.46,619.4,613.38,647.34,687.28,680.91,676.1,680.95,649.1
9.97,658.63,613.84,619.23,613.18,647.72,690.44,680.64,675.85,683.26,649.3
9.98,659.35,614.01,619.03,613.18,647.89,691.79,682.06,686.55,688.79,649.3
9.99,659.93,614.18,619.03,613.21,648.03,688.83,690.99,676.61,684.11,649.24
10,660.1,614.32,619.03,613.01,648.41,688.03,691.31,676.55,683.7,649.61
